-4.790458679199218750e-01,2.733358740806579590e-01,7.439824193716049194e-02,-1.310383677482604980e-01,3.082291036844253540e-02,-2.879317104816436768e-01,-1.434453129768371582e-01,2.162342965602874756e-01,-8.251996338367462158e-02,-1.683173775672912598e-01
-3.648793697357177734e-02,3.660944104194641113e-01,2.244310975074768066e-01,-1.575809121131896973e-01,1.812685430049896240e-01,-7.255766987800598145e-01,-1.884683370590209961e-01,-2.967828810214996338e-01,-1.735388189554214478e-01,6.507169455289840698e-02
1.156666949391365051e-01,-2.364217042922973633e-01,2.025772929191589355e-01,-2.572384178638458252e-01,1.611489504575729370e-01,-2.225272357463836670e-01,-1.206895783543586731e-01,1.531659960746765137e-01,-3.274719230830669403e-03,-7.117310166358947754e-02
2.220151722431182861e-01,1.558837592601776123e-01,-3.004828691482543945e-01,2.902816422283649445e-02,1.836595535278320312e-01,-1.731316894292831421e-01,7.273831218481063843e-02,1.790723949670791626e-01,4.021370038390159607e-02,2.064920961856842041e-01
-2.850629687309265137e-01,-3.558420240879058838e-01,-8.873427286744117737e-03,6.137140840291976929e-02,1.662710607051849365e-01,2.186388224363327026e-01,1.954700201749801636e-01,1.378142368048429489e-02,-1.374742984771728516e-01,-1.637547910213470459e-01
-1.366158723831176758e-01,1.419267356395721436e-01,4.771207273006439209e-02,-4.633614793419837952e-02,-1.450980901718139648e-01,-2.760501801967620850e-01,-2.456407099962234497e-01,-1.635764390230178833e-01,2.159377485513687134e-01,2.476504594087600708e-01
-3.746367394924163818e-01,-3.390274643898010254e-01,-7.204658985137939453e-01,2.718625664710998535e-01,2.428531181067228317e-03,2.894866168498992920e-01,-2.641796469688415527e-01,-4.324535131454467773e-01,-2.827357351779937744e-01,4.556448161602020264e-01
-1.433996409177780151e-01,-1.178591027855873108e-01,2.187843620777130127e-01,2.898919582366943359e-01,2.173220068216323853e-01,-2.679775357246398926e-01,-5.008462071418762207e-01,6.383294612169265747e-02,3.057921528816223145e-01,-1.867983192205429077e-01
2.249080985784530640e-01,-2.684953808784484863e-01,8.679398451931774616e-04,-2.813542634248733521e-02,-2.305087298154830933e-01,2.433472685515880585e-02,-4.068060964345932007e-02,1.542422771453857422e-01,2.172160893678665161e-01,-2.201809734106063843e-01
-5.788095593452453613e-01,2.189225852489471436e-01,-8.052019774913787842e-02,6.602241843938827515e-02,-1.097202152013778687e-01,1.958211660385131836e-01,-4.242422580718994141e-01,1.270260429009795189e-03,-6.627654284238815308e-02,2.334220856428146362e-01
-1.591176986694335938e-01,3.015390932559967041e-01,-4.492702186107635498e-01,-2.534486651420593262e-01,3.694652765989303589e-02,3.205216526985168457e-01,9.295190125703811646e-02,-2.973742485046386719e-01,-2.317517846822738647e-01,3.491067513823509216e-02
7.804954051971435547e-02,7.833310216665267944e-02,-2.253939956426620483e-01,-2.027632594108581543e-01,-2.177557498216629028e-01,-2.320409268140792847e-01,-2.927387058734893799e-01,2.655046284198760986e-01,-2.027909755706787109e-01,-3.095370344817638397e-02
-5.928500890731811523e-01,-3.913503289222717285e-01,-1.718252003192901611e-01,9.285015612840652466e-02,-1.432144492864608765e-01,2.613953948020935059e-01,3.519606590270996094e-02,2.074171006679534912e-01,7.676561921834945679e-02,4.194242507219314575e-02
-4.838084578514099121e-01,1.909758597612380981e-01,-1.082405298948287964e-01,2.336644381284713745e-01,1.116609498858451843e-01,2.286018580198287964e-01,-2.858230769634246826e-01,6.153424456715583801e-02,-8.028853684663772583e-02,-1.834942102432250977e-01
1.309839934110641479e-01,-1.421773433685302734e-01,2.385620325803756714e-01,2.752531170845031738e-01,-9.822969138622283936e-02,-8.925146423280239105e-03,-3.343154191970825195e-01,9.958769381046295166e-02,1.361176520586013794e-01,-2.514318823814392090e-01
2.705478668212890625e-01,4.019014239311218262e-01,2.854948341846466064e-01,-2.033887356519699097e-01,2.680872082710266113e-01,2.853820025920867920e-01,-3.807304203510284424e-01,-1.854489892721176147e-01,-5.333525538444519043e-01,-4.215509295463562012e-01
-1.623537987470626831e-01,2.668896019458770752e-01,-2.638651132583618164e-01,5.599147453904151917e-02,7.840096205472946167e-02,-2.287191450595855713e-01,-1.847489029169082642e-01,-8.980575948953628540e-02,-3.780585527420043945e-01,-3.978685140609741211e-01
